item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
1668,"1526,20,3165,3426,2076,548,3263,3879,393,2165,2832,3598,1400,1093,545,1792,1890,2167,3425,442,227,193,517,1422,2358,782,1346,882,3576,203","0,5,5,5,5,0,5,5,0,5,5,5,5,5,5,0,5,5,5,5,5,2,5,5,5,5,5,5,5,0","82,5815,51516,162,161817,5818,81619,5915,598,8162,15162,16217,16,22166,1617,51517,16,57,1662,51521,5917,16,51516,51516,1611,51619,23717,1617,5157,816","1966,1646,882,1303,276,671,435,2081,551,1396,2033,547,1549,1529,950,1649,1433,367,1303,1843,1521,922,190,2002,497,1330,222,1496,301,1854","61865015632165,3079400536112425,307965133926002,307985423747669,170145936515213,343616526003854,3079400514864554,3079558123273090,58388356096158,537724971503165,47211654982126,5547459325623646,65611653525410,2491746745931345,307921328612253,6347307967107476,64081656793014,3079272545952419,7693237430793644,2504307942025850,3079617265525249,2318459347224309,2543307932442352,307968999153435,165659662452874,391530797570211,165259877946768,4593181033686203,459343422714914,307938312114528",30,"3571,211,25,2674,498,3116","5,5,5,5,5,5","162,16,162,16,162,16","1223,1223,1223,1223,1223,1223","1364438910306502,2499677922974645,355218104645608,4645103023206682,5082675161396278,1030418033474611",6
1669,,,,,,0,506,0,221623,247,3319755652341646,1
1670,"20,2269,1783,785,3895,64,2302,3263,1038,1120,438,2197,2155,294,2175,371,3180,2441,1062,288,289,1747","5,5,5,0,5,5,5,5,5,5,0,5,5,5,0,5,5,5,5,5,3,5","5815,162,151618,819,15718,8152,815,81619,162,2216,5815,216,816,8216,162,816,81619,16224,1516,1516,82,816","1646,1539,538,1277453,1626,2099,1442,435,867,1365,177,1351,89,400,277,432,435,4,1092,1529,403,480","3079400536112425,6803685640055097,4005181047223373,4005643228846433,726178887256763,680842025617184,28758778883736,3079400514864554,2131788827154420,4005797738232720,400546019596763,3967561750923707,44049501947888,7888185135233351,561754214532319,5242300621687888,7178400533921189,524540052171971,4005258161397264,4005565345835475,7888671055265381,2029391574234005",22,"1056,3823,1872,696","5,5,5,1","162,16,16219,8162","1325,1325,1325,1325","5517626851062294,6773304935795462,6439740836694167,409029356962660",4
1671,"1243,2462,1114,3352,1814,2691,268,2307,2159,2401,1769,2272,3893,712,434,1447,1393,151,3752,3453,2898,1601,600,296,1413,1089,3005,3004","3,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,3,5,5,0","816,8717,1516,151617,162,1662,1516,515,221516,24,51517,16,81516,15162,5917,81516,8162,92210,8,162,71817,1516,15217,1516,22162,151617,151618,8","2045,1909,1987,239,306,141,898,727,238,1517,1569,854,1396,257,352,627,1142,483,1277453,349,1089,1719,862,1446,2098,1446,103,751","6041378911435290,2791426546953425,603554578541701,5167192976473104,2791551756554329,378911862762872,3789412944154532,1194545747222773,7504516726771832,2785631740275457,685457555167448,7068279124962265,229927917312446,1631378949285832,2504105051676282,1246378915763608,3322231527916713,400131846173789,563827917398662,33711798965167,7622563451674441,2540378913017646,6207279166844478,378940906783495,551527916261180,3244378949935457,769367808525167,622627917672167",28,,,,,,0
1672,"3230,1043,3566,1704,1952,1059,3745,21,6,2568,1566,2771,1465,3596,1395,2007,2447,516,2463,648,1499,2231,1958,2831,3724,837,2871,1377,256,2405","3,0,5,5,5,0,3,5,5,5,4,0,5,0,5,0,5,0,5,0,0,5,3,3,5,3,5,0,0,3","1617,16232,168,16,16,162,059,81517,151617,51517,098,161817,51610,815,816,8162,8162,816,815,5917,597,1516,816,116,16211,8123,91617,51523,8221,598","802,321,1309,1449,741,921,1577318,1286,464,1861,1756731,908,742,7372034,480,2155,1634,665,14601000114,1605,81,1775,1130,842,923,448,559,287,1966,2164","7130704859885923,5794270438285977,779180827472146,1611506064177625,2029713036302071,732238282117279,161124322113599,349516432861808,3391524917130,3828647353296033,385145307035808,38287292432277,71306925713990,147067827468808,114380881946,382854167515035,3908713038055530,808270735056379,808106464795032,3322713049635882,3611713571302364,1611435912726442,307774967710808,4632421432007130,260713038856818,49158083438291,7130423653461433,524280827046035,106680854346239,272928398083225",30,"765,3730,1208,1221,2023,1339,2469,2114,858","0,3,5,5,5,5,0,3,5","81623,161817,1611,1516,1516,7,81623,1516,1516","1361,1361,1361,1361,1361,1361,1361,1361,1361","6186689961633611,1643291926277163,4819770530067163,3300653823915,3538230577646,604174287181725,28393552486018,507512705873831,4819364874867",9
1673,"1439,1732,2389,23,694,2912,3884,190,2889,2583,457,2871,762,2123,1544,186,3125,1441,3667,1044,304","5,5,5,5,5,5,0,5,5,0,0,5,5,4,0,0,5,3,5,5,3","8,815,71817,51517,51516,151618,158,16,81619,816,51516,91617,81516,0816,5921,82,162,8162,5815,22162,816","1137,13711381,1449,793,1668,261,2166,313,146,107,800,559,837,15773181807,20,1878,406,1106,1680,1879,308","547543171634236,7836195575454637,4547742375456002,2504717875452699,6304785144425237,3798555652371785,1143423672685097,7545136421626987,3490209938354236,2168754579586226,779634750147545,7130423653461433,68564236155269,4236497828507413,4228754537827275,4675754513007193,243389875453613,1002314061517545,4236223235054677,7181109175455395,1199303275452609",21,"2952,3160","5,5","1516,16","1182,1182","87473776358832,2276759956584259",2
1674,"457,3256,703,1608,1291,1198,1488,2245,2115,1063,1210,541,1894,7,3519,260,2734,2906,349,1101,2445,1196","0,5,0,5,0,3,5,5,3,5,3,5,0,3,3,3,3,5,0,3,0,3","51516,517,18162,51617,5923,59,51516,8162,59,162,5923,2117,598,816,51611,5923,91617,16182,51516,5162,162,5923","800,103,589,407,20,20,1977,2038,20,1861,1919,1258,1966,176,1784,996,1102,176,103,1330,989,646","779634750147545,7795581542780,742813873774673,779604121686363,779254375797943,779140634685165,77929374424669,7793139812307,779144914243261,945138428160,517177935036901,779162848936851,779742342444093,779163124462633,1304779488360,517177935034158,779540364134263,779570236065526,779312255815381,3322322824916545,2491575532286602,517177935036901",22,"448,1246,2734,1682,2919,1913","5,3,3,3,3,3","1617,816,91617,81621,16211,1618","1102,1102,1102,1102,1102,1102","7836170114865743,6186352155471616,779540364134263,5638425517671091,5416317316613690,7854362176127281",6
1675,"1556,1176,2711,90,26,2559,488,1490,458,306","0,5,0,0,5,4,5,0,0,5","5915,16236,22816,16,162,0123,162,8,161024,16182","2141,475,884,549,1426,1035,1895,347,546,475","4202295131221207,7823504011733840,3654324178237526,2951157626437973,254078234703716,29440416108424,23626184879424,488878714241983,295116433006171,7823401627385559",10,"3705,415,89,227,3214","0,0,5,5,0","58,5815,51516,5917,1619","1521,1521,1521,1521,1521","317390328323124,1143154132806033,1002495236066035,3079617265525249,6152517644281226",5
1676,"653,1867,2385,2965,3082,2974,2718,172,386","0,3,0,0,0,0,0,5,5","5923,591,8216,5923,5917,72117,8217,51521,816","565,1945,430,1201,1138,127,1687,1236,1667","2874374237825307,7721487378691909,15921006267694,7721738823943378,599139676439858,3751530719171956,113975703466858,72553077434799,272534746942264",9,"2916,193,2985,3826,1092","5,2,5,5,5","52117,16,51521,5721,161817","922,922,922,922,922","1066375064061433,2318459347224309,4679151875581433,1810325150544682,2729640622733064",5
1677,"3466,1586,1412,57,3536,730,1531,1483,2734,3261,1173,2311,1501,272,3580,1247,3184,3190,3895,382,2806,3251,1062,316,2872,2313,2294,802,3112,2286","0,5,5,0,0,5,5,2,3,0,2,3,5,0,0,3,5,0,5,5,0,0,5,0,3,3,3,3,0,3","81623,51611,1610,8162,8162,16,16,16,91617,8162,1516,91821,151617,22816,162,8162,5815,72117,15718,1672,817,1618,1516,5921,91623,2216,098,16232,16,8","1941,1258,450,696,2113,246,1795,1895,1102,1142,323,84,791,33,566,2038,2177,546,1626,2038,27,403,1092,1466,559,276,1227783,424,901,161118342104","671047976778190,6856600261397164,5403300263621028,210671061393136,180382364286139,668432931907038,54031901693250,726121056404219,779540364134263,587279161906499,960367254031356,6173105054031633,2364726142195916,7528540351315995,570228276139807,6139202928992277,190697946291343,7261250847283751,726178887256763,7710270472615519,540333906438658,260613930282689,4005258161397264,18317261531836,21540370634899,7181461761393218,6122441961391696,349519051383006,1827613966014397,3795540354594173",30,"2749,3068,3735,3789,1203,3734,3362,1404,2479,463,3504","5,5,5,1,1,5,5,5,5,5,5","15182,16,221516,16,1516,1516,221516,1516,151617,151617,16","447,447,447,447,447,447,447,447,447,447,447","260783638837948,382664714632872,360373758105,640132714627946,5668263543851109,441851240644544,6382378629197220,7646569826006751,6406584847635480,176243521834632,6306387761303006",11
1678,,,,,,0,"194,156,3051,1829","5,5,0,5","816,8,816,162","21081290,12902108305,2108,2108","3644445236433244,368342163615942,594769368294829,23660111244857",4
1679,"3927,3480,788,1449,3821","3,0,0,5,0","9121,8162,8221,8,8221","420,151,1425,1715,1262","3258452134541342,4794418734366318,609119014976841,475438692402841,609115468414195",5,,,,,,0
1680,"3191,357,3176,2952,612,3899,2805,1715,838,254,1892,983,1092,650,2617,1428,979,1735,3886,1798,454","1,5,5,5,0,5,0,5,3,0,5,1,5,0,0,5,5,5,5,0,5","161817,8162,151617,1516,82,151716,8152,8717,8162,221610,151617,82,161817,162,5923,162,16,162,22162,1617,161817","2111,1849,1252,1182,502,411,629,1444,749,1879,800,982,922,767,2032,76,2072,934,378,19,176","5727486565443027,4675279922263139,1611635836423046,87473776358832,424463588935791,3139382752006197,467564873064756,6927212430644879,6358387967791596,4540635877041576,272963586002612,1791313931451365,2729640622733064,6623229945285727,3444436631392445,5727626135537179,5462572771423672,5547635820992860,5515620230647332,131863589213591,3322306416435733",21,,,,,,0
1681,"2147,704,422,3667,516,3798,2990,44,1431","5,0,5,5,0,0,0,0,0","91623,5917,151618,5815,816,16237,5917,5923,58","1593,29,1138,1680,665,263,511,145,941","5542743235057882,58497035053419,712615135055264,4236223235054677,808270735056379,270412131953505,2354724335543544,2079744021892352,124534674403716",9,,,,,,0
1682,"1485,536,2278,153,3174,19,1459,344,367,94,1044,3719,628,3885,784,231,1684,3752,160","0,0,5,0,5,0,5,0,0,5,5,3,5,5,0,0,0,5,0","823,168,5915,5923,22816,9815,51516,8,823,8162,22162,2820,151618,8216,81617,8,162,8,5918","1425,666,1770,241,1365,1506,1517,1425,292,606,1879,251,893,2020,96,4531277,2089,1277453,1368","563863416475699,480365614255100,3915174810916417,2491634756385529,5638360112796143,5638323522262746,2785164377174255,5638534548937131,5638445532107424,1270176745746485,7181109175455395,482732531091470,508242559466778,382765417676997,5638456143934223,5638410264855545,4532109134023422,563827917398662,425514167634274",19,"2919,1246,2734,1913,1674,448","3,3,3,3,5,5","16211,816,91617,1618,15162,1617","1102,1102,1102,1102,1102,1102","5416317316613690,6186352155471616,779540364134263,7854362176127281,7793228902138,7836170114865743",6
1683,"3009,273,3706,1296,3260,299,114,2074,2191,3068,2426,2290","1,5,5,1,3,5,5,5,0,5,5,3","82,1672,71817,162,162,162,16,16,8162,16,8162,816","228,251,357,1879,1879,583,1074,940,1323,447,1713,1143","1481633935582483,391547057431481,6184391551186471,2330148175794645,453214819585434,5761114264393730,1481144563085519,70796471343983,55148170313051,382664714632872,148147055271874,6122647155021101",12,"170,346","0,5","81516,22166","1738,1738","3329678048915218,1463272554627905",2
1684,"753,2414,1044,3260,2175,2437,3788,2278,268,3719,1959,1876,3547,1682","3,0,5,3,0,5,1,5,5,3,3,0,5,3","8162,92318,22162,162,162,22162,161817,5915,1516,2820,22162,5162,2216,81621","1129,480,1879,1879,277,1339,1242,1770,898,251,176,207,4,1102","45323606873988,5062342263372761,7181109175455395,453214819585434,561754214532319,4951364245323192,4532776361331316,3915174810916417,3789412944154532,482732531091470,7068680344743402,3006389540714532,6041185145326302,5638425517671091",14,82,5,816,2089,735371507097407,1
1685,"2437,3176,2771,2732,797,2568,2447,1059,2600,3796,1043,1672,98,1767,1052,2007","5,5,0,1,1,5,5,0,5,5,0,0,5,0,5,0","22162,151617,161817,162,8,51517,8162,162,72117,1518217,16232,151617,51516,8162,16,8162","1339,1252,908,1452,645,1861,1634,921,1895,686,321,1361,145,1672,1631,2155","4951364245323192,1611635836423046,38287292432277,4199254277362039,419961192485622,3828647353296033,3908713038055530,732238282117279,5931364256983122,3642281955635,5794270438285977,161180838287130,6882364256065477,3642190243597501,4199489379736015,382854167515035",16,,,,,,0
1686,"2875,2724,3584,628,216,3824,2932,2741,597,1687,3155,168,3502,3649,498","0,3,5,5,0,0,3,5,5,5,0,0,0,5,5","16182,82,516217,151618,8,162,162,15162,82,51516,16102,592,16,151618,162","902,186,2009,893,17,2165,426,1841,186,483,1932,114,1025,222,1223","5082520834696098,1840508271935017,50821583653395,508242559466778,503770126393538,5082742847257468,5082742636463638,5082732824822273,5082184026427846,2332508278422562,5208685420912613,2543508216311898,524255293538852,5082167350171773,5082675161396278",15,"1271,340,140","0,0,0","16,16,162","388,388,388","4346314017224518,407161528685220,6803270445284426",3
