item,gift_ia_item,gift_ia_rating,gift_ia_genre,gift_ia_director,gift_ia_actor,gift_ia_length,gift_id_item,gift_id_rating,gift_id_genre,gift_id_director,gift_id_actor,gift_id_length
2043,"2968,2948,2194,2947,2526,517,257,168,1610,2467,2993,1275,2605,1291,3197,1017,2181,2822,733,1303,2949,2153,462","3,3,5,3,3,5,5,0,3,5,3,5,0,0,5,4,3,0,5,3,3,0,5","9823,5917,151617,5917,51621,51516,51516,592,5917,151618,5917,5923,5152,5923,51518,91,151618,9162,5917,9,5917,592117,8","2029,1625,1605,1784,802,190,809,114,201,682,1625,1024,902,20,84,437,98,201,1455,434,1625,1106,2027","2,0,2,9,,,1,6,2,5,,,1,6,0,5,,,1,7,8,4,,,8,0,2,,,1,9,0,,,8,0,9,,,1,1,4,,,2,0,1,,,6,8,2,,,1,6,2,5,,,1,0,2,4,,,9,0,2,,,2,0,,,8,4,,,4,3,7,,,9,8,,,2,0,1,,,1,4,5,5,,,4,3,4,,,1,6,2,5,,,1,1,0,6,,,2,0,2,7",23,"1010,1018,2098,1012,2079,1028,2095,1031,2015,1011,2035,2047,2056","4,1,1,1,1,4,4,4,1,4,1,1,1","8119,8151,8211,1169,5916,8123,8123,098,8121,8123,8123,9123,9123","1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527","1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7",13
2044,"2511,1436,1294","5,3,5","81516,162,81611","107,983,107","1,0,7,,,9,8,3,,,1,0,7",3,,,,,,0
2045,"1711,324,662,1034,3811,1461,2292,1870,2599,1605,1791,2321,2541,386,2842,1895","5,5,5,5,3,3,0,3,5,0,5,0,5,5,5,0","151618,816,1617,81516,161011,8,82,8161,8162,5815,151618,81623,162,816,151617,82","1517,2131726,1533,1114,2027,1403,1726,2097,1695,1843,427,1969,1556,1667,9,9591868","1,5,1,7,,,2,1,3,1,,7,2,6,,,1,5,3,3,,,1,1,1,4,,,2,0,2,7,,,1,4,0,3,,,1,7,2,6,,,2,0,9,7,,,1,6,9,5,,,1,8,4,3,,,4,2,7,,,1,9,6,9,,,1,5,5,6,,,1,6,6,7,,,9,,,9,5,9,,1,8,6,8",16,1752,5,51516,1171,"1,1,7,1",1
2046,"3608,2260,3264,1214,3573,3763,3550","3,5,0,5,5,5,5","981,1516,5823,721,5721,517,7","287,839,1287,1258,127,1668,1330","2,8,7,,,8,3,9,,,1,2,8,7,,,1,2,5,8,,,1,2,7,,,1,6,6,8,,,1,3,3,0",7,"2053,685,1380,2950,2242","3,5,0,5,5","981,16,202,9162,16","524,524,524,524,524","5,2,4,,,5,2,4,,,5,2,4,,,5,2,4,,,5,2,4",5
2047,"3377,973","1,1","161317,8162","540,466","5,4,0,,,4,6,6",2,"2056,1011,1010,2098,2043,1012,2079,1031,2095,2035,2015,1028,1018","1,4,4,1,1,1,1,4,4,1,1,4,1","9123,8123,8119,8211,9123,1169,5916,098,8123,8123,8121,8123,8151","1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527","1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7",13
2048,"942,2785,2784,2780,2781,2519,1064,2814,3923,2783,2782,2454","1,1,1,4,1,1,1,1,1,1,1,1","161318,8718,7,8237,7,718,098,71817,16237,16717,16718,16721","23,24,24,24,154,154932,244,1345,527,24,24,2050","2,3,,,2,4,,,2,4,,,2,4,,,1,5,4,,,1,5,4,,9,3,2,,,2,4,4,,,1,3,4,5,,,5,2,7,,,2,4,,,2,4,,,2,0,5,0",12,"588,1566,2081","4,4,4","098,098,0123","1756731,1756731,1756731","1,7,5,6,,7,3,1,,,1,7,5,6,,7,3,1,,,1,7,5,6,,7,3,1",3
2049,"2015,2098,3435,2347,909,2069,2090,2743,3850,1016,1936","1,1,1,5,1,3,4,3,3,1,1","8121,8211,151613,5815,8162,16,098,162,151618,1823,16211","1527,1527,1935,1829,1935,939,8758741505,1387,19161675,1451,820","1,5,2,7,,,1,5,2,7,,,1,9,3,5,,,1,8,2,9,,,1,9,3,5,,,9,3,9,,,8,7,5,,8,7,4,,1,5,0,5,,,1,3,8,7,,,1,9,1,6,,1,6,7,5,,,1,4,5,1,,,8,2,0",11,"2037,1007,2038","4,4,4","9816,1824,8121","951,951,951","9,5,1,,,9,5,1,,,9,5,1",3
2050,"3699,419,3363,2179,3765,1405,2996,2194,2400,2866,3347","3,3,3,3,5,0,3,5,4,3,3","221,81,816,1617,15162,098,166,151617,16123,22166,916","175,40,996,98,354,94432818662136,581,1605,285,1624,355","1,7,5,,,4,0,,,9,9,6,,,9,8,,,3,5,4,,,9,4,4,,3,2,8,,1,8,6,6,,2,1,3,6,,,5,8,1,,,1,6,0,5,,,2,8,5,,,1,6,2,4,,,3,5,5",11,"2016,2031,2051,3601","4,4,4,4","1824,8121,598,1824","1875,1875,1875,1875","1,8,7,5,,,1,8,7,5,,,1,8,7,5,,,1,8,7,5",4
2051,"2016,1010,2095,2035,1460,2055,1018,1007,2031","4,4,4,1,3,4,1,4,4","1824,8119,8123,8123,5815,1245,8151,1824,8121","1875,1527,1527,1527,631,1333,1527,951,1875","1,8,7,5,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,6,3,1,,,1,3,3,3,,,1,5,2,7,,,9,5,1,,,1,8,7,5",9,"2016,2050,2031,3601","4,4,4,4","1824,981,8121,1824","1875,1875,1875,1875","1,8,7,5,,,1,8,7,5,,,1,8,7,5,,,1,8,7,5",4
2052,"1003,2463,3248,235,118,2689,3324,544,3614,830,1463,278,2828,3159,3239,3247,2752","5,5,3,5,5,5,0,5,0,3,0,0,3,4,5,3,5","151618,815,816,22816,82,4,81518,51518,8217,8,82,8,812,081,22816,8151,8","1138,14601000114,1719,287,1069,1422,654,1550,837,191,117,42,191,67213731971299105017921053503,837,1744,1860","1,1,3,8,,,1,4,6,0,,1,0,0,0,,1,1,4,,,1,7,1,9,,,2,8,7,,,1,0,6,9,,,1,4,2,2,,,6,5,4,,,1,5,5,0,,,8,3,7,,,1,9,1,,,1,1,7,,,4,2,,,1,9,1,,,6,7,2,,1,3,7,3,,1,9,7,,1,2,9,9,,1,0,5,0,,1,7,9,2,,1,0,5,3,,5,0,3,,,8,3,7,,,1,7,4,4,,,1,8,6,0",17,2084,3,16110,641,"6,4,1",1
2053,"3033,75,2249,355,2746,2054","3,3,0,3,0,3","9821,817,815,8123,8202,981","2144,134,899,1002,1026,111","2,1,4,4,,,1,3,4,,,8,9,9,,,1,0,0,2,,,1,0,2,6,,,1,1,1",6,"2046,1380,685,2242,2950","3,0,5,5,5","9121,202,16,16,9162","524,524,524,524,524","5,2,4,,,5,2,4,,,5,2,4,,,5,2,4,,,5,2,4",5
2054,"75,3033,325,2746,355,66,2249,2053","3,3,5,0,3,0,0,3","817,9821,98,8202,8123,52117,815,981","134,2144,629,1026,1002,492,899,524","1,3,4,,,2,1,4,4,,,6,2,9,,,1,0,2,6,,,1,0,0,2,,,4,9,2,,,8,9,9,,,5,2,4",8,"2094,2501,2,558","3,3,3,4","591,22161,9123,098","111,111,111,503111","1,1,1,,,1,1,1,,,1,1,1,,,5,0,3,,1,1,1",4
2055,"2016,1030,1007,2051","4,4,4,4","1824,098,1824,598","1875,757,951,1875","1,8,7,5,,,7,5,7,,,9,5,1,,,1,8,7,5",4,"1427,2040,2032","5,4,4","517,8121,18","1333,1333,1333","1,3,3,3,,,1,3,3,3,,,1,3,3,3",3
2056,"943,938,3656,2553,2078,928,1018,926,929,914,1013,937,1014","1,4,1,1,4,1,1,1,1,4,4,1,1","81623,8202,151318,721,091,16182,8151,16,5217,16120,812,81516,161","1612,1717,1374,954,874,98,1527,1612,98,31,320,1935,320","1,6,1,2,,,1,7,1,7,,,1,3,7,4,,,9,5,4,,,8,7,4,,,9,8,,,1,5,2,7,,,1,6,1,2,,,9,8,,,3,1,,,3,2,0,,,1,9,3,5,,,3,2,0",13,"1028,1031,2047,2095,1011,1018,2043,2015,2098,2079,1010,2035,1012","4,4,1,4,4,1,1,1,1,1,4,1,1","8123,098,9123,8123,8123,8151,9123,8121,8211,5916,8119,8123,1169","1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527","1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7",13
2057,,,,,,0,,,,,,0
2058,"2355,514,1609,3910,2977,2435,3744,1617,292,78,1047,456,2858,1779,3513,3208,1729,1440,1003,1660,725,3147,1711,1584,2952,241,2722,165,3898,3810","4,5,5,5,0,5,5,5,5,5,5,5,5,0,5,0,5,0,5,5,5,5,5,3,5,3,5,5,5,5","098,81516,1617,151620,81516,816,51517,151618,51617,1617,51516,151617,16,16718,161711,5815,151617,815,151618,16,819,151623,151618,161821,1516,16123,52117,5917,5815,51516","18941379,606,415,147,1760,955,742,694,407,1545,352,306,1320,480,360,1008,1446,408,1138,1174,1511,873,1517,263,1182,2066,352,201,1569,2167","1,8,9,4,,1,3,7,9,,,6,0,6,,,4,1,5,,,1,4,7,,,1,7,6,0,,,9,5,5,,,7,4,2,,,6,9,4,,,4,0,7,,,1,5,4,5,,,3,5,2,,,3,0,6,,,1,3,2,0,,,4,8,0,,,3,6,0,,,1,0,0,8,,,1,4,4,6,,,4,0,8,,,1,1,3,8,,,1,1,7,4,,,1,5,1,1,,,8,7,3,,,1,5,1,7,,,2,6,3,,,1,1,8,2,,,2,0,6,6,,,3,5,2,,,2,0,1,,,1,5,6,9,,,2,1,6,7",30,"998,69","5,5","51516,816","526,526","5,2,6,,,5,2,6",2
2059,"3173,1231,3770,2443,1662,2358,3106,2907,653,3459,452,282,3359,1389,383,195,3510","5,3,0,5,5,5,5,0,0,5,3,0,3,3,0,5,0","1619,92216,597,8162,51516,1611,16211,82,5923,7,81518,16,8162,9717,92215,8162,151618","1529,190,1646,1926,2013,497,357,1071,565,1154,1129,1138,308,1899,1656,1295,893","1,5,2,9,,,1,9,0,,,1,6,4,6,,,1,9,2,6,,,2,0,1,3,,,4,9,7,,,3,5,7,,,1,0,7,1,,,5,6,5,,,1,1,5,4,,,1,1,2,9,,,1,1,3,8,,,3,0,8,,,1,8,9,9,,,1,6,5,6,,,1,2,9,5,,,8,9,3",17,,,,,,0
2060,"2325,2700","2,5","821,0823","928,928","9,2,8,,,9,2,8",2,"3868,2463,3869,2791","0,5,0,3","815,815,815,8","1000,14601000114,1000,14601000114","1,0,0,0,,,1,4,6,0,,1,0,0,0,,1,1,4,,,1,0,0,0,,,1,4,6,0,,1,0,0,0,,1,1,4",4
2061,,,,,,0,,,,,,0
2062,"2687,2690,3912,2801,17,3512,2337,1500,2273,1049,1770,299,2396,1752,3000,222","4,0,0,5,3,3,5,5,0,5,5,5,5,5,0,0","091,82,168,162,162,8162,166,5815,5815,91617,15162,162,81610,51516,0923,162","13561796,1426,988,2101,1243,859,313,1538,1152,2182,431,583,1099,1171,410,1134","1,3,5,6,,1,7,9,6,,,1,4,2,6,,,9,8,8,,,2,1,0,1,,,1,2,4,3,,,8,5,9,,,3,1,3,,,1,5,3,8,,,1,1,5,2,,,2,1,8,2,,,4,3,1,,,5,8,3,,,1,0,9,9,,,1,1,7,1,,,4,1,0,,,1,1,3,4",16,,,,,,0
2063,"2894,1555,2544","5,1,5","16,162,16182","1118,519,1001","1,1,1,8,,,5,1,9,,,1,0,0,1",3,"1116,2544","2,5","16,16182","1001,1001","1,0,0,1,,,1,0,0,1",2
2064,1827,0,4815,87,"8,7",1,"1827,157","0,3","4815,8","87,87","8,7,,,8,7",2
2065,"452,1550,986,278,1462,2498,3424,3867,618,2534,189,3476,2699,3907,2160,999,100,293,2417,1367,231,2266","3,0,3,0,1,3,5,5,0,3,0,5,0,0,1,5,5,5,5,4,0,0","81518,82,9161,8,4,8121,816,816,82,516,81623,16718,8237,5916,167,81517,16,151617,816,9815,8,823","1129,1442,355,42,864,52,1303,961,148,249,635,1539,1368,1084,2058,1745,1474,421,2038,1324,4531277,208","1,1,2,9,,,1,4,4,2,,,3,5,5,,,4,2,,,8,6,4,,,5,2,,,1,3,0,3,,,9,6,1,,,1,4,8,,,2,4,9,,,6,3,5,,,1,5,3,9,,,1,3,6,8,,,1,0,8,4,,,2,0,5,8,,,1,7,4,5,,,1,4,7,4,,,4,2,1,,,2,0,3,8,,,1,3,2,4,,,4,5,3,,1,2,7,7,,,2,0,8",22,"348,3813,1230,2290,1244,3618,1963,3814,492,2750,1077,52,1701,2973,2356,3129,1078,3812,1057","5,3,3,3,5,3,3,3,3,3,3,5,5,0,5,0,3,5,5","815,16,82,816,8162,815,815,811,818,8,821,8232,8,816,816,8166,8,8,8202","1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143","1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3,,,1,1,4,3",19
2066,"2472,3737,3314,3487,1019,3732,1344,3634,2728,3736,2851,3149,3172,3670,1070,1178,1068","3,1,1,1,4,5,1,1,1,1,5,0,1,1,1,1,1","8,1624,5224,16224,9161,721,1617,16217,92216,1613,9721,818,92310,221611,91516,1611,151613","1839,1271,1666,2152,420,1605,561,1770,1526,1935,5532059,1833,1986,495,405449,1526,2023","1,8,3,9,,,1,2,7,1,,,1,6,6,6,,,2,1,5,2,,,4,2,0,,,1,6,0,5,,,5,6,1,,,1,7,7,0,,,1,5,2,6,,,1,9,3,5,,,5,5,3,,2,0,5,9,,,1,8,3,3,,,1,9,8,6,,,4,9,5,,,4,0,5,,4,4,9,,,1,5,2,6,,,2,0,2,3",17,,,,,,0
2067,"3099,3093,1327,1547,3789,1950,3806,1945,1733,2779,867,315,2740","5,5,5,3,1,1,3,1,5,3,3,5,5","816,1624,7,161,16,151618,592,151617,8162,8232,8,51516,72117","923,107,1829,984,447,403,561,660,1033,6391310,1860,81,7011780","9,2,3,,,1,0,7,,,1,8,2,9,,,9,8,4,,,4,4,7,,,4,0,3,,,5,6,1,,,6,6,0,,,1,0,3,3,,,6,3,9,,1,3,1,0,,,1,8,6,0,,,8,1,,,7,0,1,,1,7,8,0",13,"2927,1204,1250","1,3,3","162,92216,91611","2070,2070,2070","2,0,7,0,,,2,0,7,0,,,2,0,7,0",3
2068,,,,,,0,"1237,2131","1,3","1623,166","1085,1085","1,0,8,5,,,1,0,8,5",2
2069,"2347,2126,2743,3319,2049,2090,1609,586,1390,2797,3731,2803,1346,3370,2510,3850","5,5,3,1,1,4,5,3,0,3,5,0,5,5,5,3","5815,151817,162,816,8120,098,1617,81,98,8161,151618,151618,23717,1617,82,151618","1829,1605,1387,823,951,8758741505,415,1878,1262,665,967,1977,222,1238,1234,19161675","1,8,2,9,,,1,6,0,5,,,1,3,8,7,,,8,2,3,,,9,5,1,,,8,7,5,,8,7,4,,1,5,0,5,,,4,1,5,,,1,8,7,8,,,1,2,6,2,,,6,6,5,,,9,6,7,,,1,9,7,7,,,2,2,2,,,1,2,3,8,,,1,2,3,4,,,1,9,1,6,,1,6,7,5",16,,,,,,0
2070,"458,195,3098,3110,1208,1524,2407,2408,3135,3504,191,371,1221,635,1876,1100,3020,197,2433,802,2288,1323","0,5,3,3,5,5,0,3,3,5,5,5,5,0,0,0,5,3,0,3,5,3","161024,8162,1619,16,1611,16,81621,9818,16,16,162,816,1516,816,5162,51619,151617,16,16,16232,71821,7","546,1295,480,1841,1361,780,432,2042,2088,447,1828,432,1361,1841,207,1330,241,1622,1031,424,175,420","5,4,6,,,1,2,9,5,,,4,8,0,,,1,8,4,1,,,1,3,6,1,,,7,8,0,,,4,3,2,,,2,0,4,2,,,2,0,8,8,,,4,4,7,,,1,8,2,8,,,4,3,2,,,1,3,6,1,,,1,8,4,1,,,2,0,7,,,1,3,3,0,,,2,4,1,,,1,6,2,2,,,1,0,3,1,,,4,2,4,,,1,7,5,,,4,2,0",22,"726,1962,3811,1507,462,2738,3848,2881","5,3,3,5,5,0,5,5","1617,16,161011,161011,8,816,161817,151618","2027,2027,2027,2027,2027,2027,2027,2027","2,0,2,7,,,2,0,2,7,,,2,0,2,7,,,2,0,2,7,,,2,0,2,7,,,2,0,2,7,,,2,0,2,7,,,2,0,2,7",8
2071,"15,1667,1222,1150,2024,855,603,157,3219,503,211,1857,3342,3855,3691,1433,241","0,0,5,1,5,1,0,3,5,5,5,5,5,5,5,1,3","598,151617,1611,221516,1618,16,8,8,17,816,16,8162,1611,162,82,72117,16123","352,1238,1526,1632,575,753,1669,87,741,575,1223,1270,357,718,128,1822,2066","3,5,2,,,1,2,3,8,,,1,5,2,6,,,1,6,3,2,,,5,7,5,,,7,5,3,,,1,6,6,9,,,8,7,,,7,4,1,,,5,7,5,,,1,2,2,3,,,1,2,7,0,,,3,5,7,,,7,1,8,,,1,2,8,,,1,8,2,2,,,2,0,6,6",17,"3268,3841,1722","0,5,0","581,58,5917","1058,1058,1058","1,0,5,8,,,1,0,5,8,,,1,0,5,8",3
2072,"1210,260,1307,356,2424,2100,3130,3588,2797,3525,1196,3255,3114,2418,2177,508,150,2028,3385,996,3147,539,1,2375,3048,3724","3,3,5,0,3,3,5,5,3,5,3,3,4,3,3,0,3,5,5,5,5,3,4,3,3,5","5923,5923,8162,162,8162,8232,8162,16,8161,8,5923,8161,098,8162,817,16,91610,1611,8,51516,151623,8162,098,8,8,16211","1919,996,1620,263,1347,432,1605,754,665,2067,646,665,189417821912,186,98,795,432,20,2148,546,873,1347,1894,1823,1624,923","1,9,1,9,,,9,9,6,,,1,6,2,0,,,2,6,3,,,1,3,4,7,,,4,3,2,,,1,6,0,5,,,7,5,4,,,6,6,5,,,2,0,6,7,,,6,4,6,,,6,6,5,,,1,8,9,4,,1,7,8,2,,1,9,1,2,,,1,8,6,,,9,8,,,7,9,5,,,4,3,2,,,2,0,,,2,1,4,8,,,5,4,6,,,8,7,3,,,1,3,4,7,,,1,8,9,4,,,1,8,2,3,,,1,6,2,4,,,9,2,3",26,"2003,3024,1130,1920,2004","3,5,5,0,0","8237,8721,7,598,8237","215,215,215,215,215","2,1,5,,,2,1,5,,,2,1,5,,,2,1,5,,,2,1,5",5
2073,"507,2194,208,1599,852,3214,1726,3505,590,2861,1302,340,1027,383,3257,2497,3361,3561,2751","0,5,0,0,5,0,5,5,0,0,3,0,0,0,5,0,5,3,3","151617,151617,5921,51521,8162,1619,5916,51516,91624,16219,16123,16,5916,92215,5166,162,8219,16,81516","1517,1605,415,865,435,1521,1158,2167,1158,438,1516,388,415,1656,1963,1948,435,648,451","1,5,1,7,,,1,6,0,5,,,4,1,5,,,8,6,5,,,4,3,5,,,1,5,2,1,,,1,1,5,8,,,2,1,6,7,,,1,1,5,8,,,4,3,8,,,1,5,1,6,,,3,8,8,,,4,1,5,,,1,6,5,6,,,1,9,6,3,,,1,9,4,8,,,4,3,5,,,6,4,8,,,4,5,1",19,"208,1609,1027","0,5,0","5921,1617,5916","415,415,415","4,1,5,,,4,1,5,,,4,1,5",3
2074,"2290,3633,1065,3706,3068,1683","3,3,1,5,5,5","816,5917,18,71817,16,162","1143,579,2031,357,447,1738","1,1,4,3,,,5,7,9,,,2,0,3,1,,,3,5,7,,,4,4,7,,,1,7,3,8",6,,,,,,0
2075,"1959,1783","3,5","22162,151618","176,538","1,7,6,,,5,3,8",2,3720,5,16102,1254,"1,2,5,4",1
2076,"2501,1668,507,3598,3576,193,546,1093,3165,555,3220,3360,1114,480,3258,2460,249,882,377,448,1392,2813,630,3168","3,5,0,5,5,2,3,5,5,5,1,3,5,0,0,1,5,5,5,5,5,1,5,5","22161,162,151617,16217,5157,16,981,22166,51516,15162,717,1619,1516,92117,8237,87,22166,1617,5915,1617,816,42210,162,916","111,1223,1517,547,301,922,1851800,1529,882,1330,605,1100,1987,20,263,1774,50,1496,2141,1102,1695,1275,727,354","1,1,1,,,1,2,2,3,,,1,5,1,7,,,5,4,7,,,3,0,1,,,9,2,2,,,1,8,5,,1,8,0,0,,,1,5,2,9,,,8,8,2,,,1,3,3,0,,,6,0,5,,,1,1,0,0,,,1,9,8,7,,,2,0,,,2,6,3,,,1,7,7,4,,,5,0,,,1,4,9,6,,,2,1,4,1,,,1,1,0,2,,,1,6,9,5,,,1,2,7,5,,,7,2,7,,,3,5,4",24,"3676,2313,2966,3262,2021,1464","1,3,4,5,0,5","7,2216,2216,16718,5921,1817","276,276,276,276,276,276","2,7,6,,,2,7,6,,,2,7,6,,,2,7,6,,,2,7,6,,,2,7,6",6
2077,"518,3481,1045,1257,1711,2668,1500,3262,348,100,1171,2248,2997,1179,3145,2598,1688,2261","5,5,5,3,5,3,5,5,5,5,5,0,5,5,5,5,4,3","816,8166,82,82,151618,721,5815,16718,815,16,816,8162,81623,151617,16,8162,0916,82","357,4,165094,1429,1517,581,1538,276,1143,1474,1648,1142,673,4,1648,1849,1577318,1429","3,5,7,,,4,,,1,6,5,0,,9,4,,,1,4,2,9,,,1,5,1,7,,,5,8,1,,,1,5,3,8,,,2,7,6,,,1,1,4,3,,,1,4,7,4,,,1,6,4,8,,,1,1,4,2,,,6,7,3,,,4,,,1,6,4,8,,,1,8,4,9,,,1,5,7,7,,3,1,8,,,1,4,2,9",18,,,,,,0
2078,"1386,926,929,1023,1025,2056,928,616,2553,943,3656","1,1,1,4,4,1,1,4,1,1,1","1624,16,5217,0128,098,9123,16182,098,721,81623,151318","332,1612,98,874,874,1527,98,874,954,1612,1374","3,3,2,,,1,6,1,2,,,9,8,,,8,7,4,,,8,7,4,,,1,5,2,7,,,9,8,,,8,7,4,,,9,5,4,,,1,6,1,2,,,1,3,7,4",11,"2090,1023,616,3034,2085,1025","4,4,4,4,4,4","098,0128,098,09812,098,098","8758741505,874,874,874,1874341874,874","8,7,5,,8,7,4,,1,5,0,5,,,8,7,4,,,8,7,4,,,8,7,4,,,1,8,7,4,,3,4,1,,8,7,4,,,8,7,4",6
2079,"1941,3504,1017","1,5,4","16,16,91","599,447,437","5,9,9,,,4,4,7,,,4,3,7",3,"1011,2095,1028,2056,2015,2098,1012,2043,1031,2047,1010,2035,1018","4,4,4,1,1,1,1,1,4,1,4,1,1","8123,8123,8123,9123,8121,8211,1169,9123,098,9123,8119,8123,8151","1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527,1527","1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7,,,1,5,2,7",13
2080,"2096,1022","4,4","0123,0123202","1874,18741283341","1,8,7,4,,,1,8,7,4,,1,2,8,3,,3,4,1",2,"2087,2096,594,1026,1029,1282,596,1024,1022,2085,1032,3776,3611,3775,2099","4,4,4,1,4,4,4,1,4,4,4,1,1,1,1","091,0123,0123,0161,0161,0123,081,081,0123202,098,091,016,0121,016,081","18741283341334,1874,21806891283124511731253,1297341,9131681283334113912531109,672913203716868910611013128334111395141253,1681013128333434111391253,168187433411391354,18741283341,1874341874,18741283341,18741283334341,12833343411139,70318743343411962,12831427","1,8,7,4,,1,2,8,3,,3,4,1,,3,3,4,,,1,8,7,4,,,2,1,8,0,,6,8,9,,1,2,8,3,,1,2,4,5,,1,1,7,3,,1,2,5,3,,,1,2,9,7,,3,4,1,,,9,1,3,,1,6,8,,1,2,8,3,,3,3,4,,1,1,3,9,,1,2,5,3,,1,1,0,9,,,6,7,2,,9,1,3,,2,0,3,7,,1,6,8,,6,8,9,,1,0,6,1,,1,0,1,3,,1,2,8,3,,3,4,1,,1,1,3,9,,5,1,4,,1,2,5,3,,,1,6,8,,1,0,1,3,,1,2,8,3,,3,3,4,,3,4,1,,1,1,3,9,,1,2,5,3,,,1,6,8,,1,8,7,4,,3,3,4,,1,1,3,9,,1,3,5,4,,,1,8,7,4,,1,2,8,3,,3,4,1,,,1,8,7,4,,3,4,1,,8,7,4,,,1,8,7,4,,1,2,8,3,,3,4,1,,,1,8,7,4,,1,2,8,3,,3,3,4,,3,4,1,,,1,2,8,3,,3,3,4,,3,4,1,,1,1,3,9,,,7,0,3,,1,8,7,4,,3,3,4,,3,4,1,,1,9,6,2,,,1,2,8,3,,1,4,2,7",15
2081,"585,3235,3445,374,3093,818,2800,2876","0,5,5,1,5,0,4,4","8,228,1817,08,1624,8,0916,0123","365,623,646,0,107,1038,3911016,1577318","3,6,5,,,6,2,3,,,6,4,6,,,0,,,1,0,7,,,1,0,3,8,,,3,9,1,,1,0,1,6,,,1,5,7,7,,3,1,8",8,"2048,1566,588","4,4,4","091,098,098","1756691970731,1756731,1756731","1,7,5,6,,6,9,1,,9,7,0,,7,3,1,,,1,7,5,6,,7,3,1,,,1,7,5,6,,7,3,1",3
2082,"1044,1965,2260,2146,258,3208,1548,1968,2042,2119,3802,2001,479,542,1005,1379,3120,415,1378","5,5,5,5,3,0,5,5,3,5,5,5,5,0,3,0,5,0,5","22162,81521,1516,162,981,5815,16,816,8161,587,51521,51517,51516,8162,5816,524,815,5815,51516","1879,1009,839,241,1852,1008,839,975,1669,1014,289,793,2182,1624,370,289,1442,1521,1116","1,8,7,9,,,1,0,0,9,,,8,3,9,,,2,4,1,,,1,8,5,2,,,1,0,0,8,,,8,3,9,,,9,7,5,,,1,6,6,9,,,1,0,1,4,,,2,8,9,,,7,9,3,,,2,1,8,2,,,1,6,2,4,,,3,7,0,,,2,8,9,,,1,4,4,2,,,1,5,2,1,,,1,1,1,6",19,"2306,1367,552,62","3,4,3,3","816,9815,598,166","1324,1324,1324,1324","1,3,2,4,,,1,3,2,4,,,1,3,2,4,,,1,3,2,4",4
2083,"2349,2140,1303,2259,3398,2709,3947,3396,2537,3397,2983","5,3,3,5,4,4,5,4,3,4,1","15162,9123,9,82,9816,981,1517,981,59,9815,17","406,12211026,434,553,1026,463,36,1389,322,1221,826","4,0,6,,,1,2,2,1,,1,0,2,6,,,4,3,4,,,5,5,3,,,1,0,2,6,,,4,6,3,,,3,6,,,1,3,8,9,,,3,2,2,,,1,2,2,1,,,8,2,6",11,107,4,598,178778,"1,7,8,7,,7,8",1
2084,"2577,3535,3744,48,3615,2337,569,2106","5,5,5,4,3,5,3,0","816,1516,51517,0916,091,166,8119,166","1739,2134,742,8321792,2041662,313,1490,1120","1,7,3,9,,,2,1,3,4,,,7,4,2,,,8,3,2,,1,7,9,2,,,2,0,4,,1,6,6,2,,,3,1,3,,,1,4,9,0,,,1,1,2,0",8,2052,3,8123,641,"6,4,1",1
